Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    E                              shift and go to state 128
    ARREGLOS                       shift and go to state 86

state 107

    (34) E -> E MENOS . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 129
    ARREGLOS                       shift and go to state 86

state 108

    (35) E -> E POR . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 130
    ARREGLOS                       shift and go to state 86

state 109

    (36) E -> E DIVIDIDO . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 131
    ARREGLOS                       shift and go to state 86

state 110

    (39) E -> MENOS E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    MAS             reduce using rule 39 (E -> MENOS E .)
    MENOS           reduce using rule 39 (E -> MENOS E .)
    POR             reduce using rule 39 (E -> MENOS E .)
    DIVIDIDO        reduce using rule 39 (E -> MENOS E .)
    LLAVEIZQ        reduce using rule 39 (E -> MENOS E .)
    MENQUE          reduce using rule 39 (E -> MENOS E .)
    MAYQUE          reduce using rule 39 (E -> MENOS E .)
    IGUALQUE        reduce using rule 39 (E -> MENOS E .)
    NIGUALQUE       reduce using rule 39 (E -> MENOS E .)
    MENORIGUAL      reduce using rule 39 (E -> MENOS E .)
    MAYORIGUAL      reduce using rule 39 (E -> MENOS E .)
    PTCOMA          reduce using rule 39 (E -> MENOS E .)
    CORDER          reduce using rule 39 (E -> MENOS E .)
    PARDER          reduce using rule 39 (E -> MENOS E .)
    COMA            reduce using rule 39 (E -> MENOS E .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIVIDIDO        [ shift and go to state 109 ]


state 111

    (38) E -> R_MATH PUNTO . R_MOD PARIZQ E COMA E PARDER

    R_MOD           shift and go to state 132


state 112

    (31) ASIGNACION -> ID IGUAL E PTCOMA .

    LLAVEDER        reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)
    ID              reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_FMT           reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_GOTO          reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_IF            reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_RETURN        reduce using rule 31 (ASIGNACION -> ID IGUAL E PTCOMA .)


state 113

    (37) E -> PARIZQ E . PARDER
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PARDER          shift and go to state 127
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 114

    (53) LLAMADAS -> ID PARIZQ PARDER PTCOMA .

    LLAVEDER        reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_FMT           reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_GOTO          reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_IF            reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_RETURN        reduce using rule 53 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)


state 115

    (54) ARREGLOS -> ID CORIZQ E CORDER .

    IGUAL           reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MAS             reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MENOS           reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    POR             reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    DIVIDIDO        reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    LLAVEIZQ        reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MENQUE          reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MAYQUE          reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    IGUALQUE        reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    NIGUALQUE       reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MENORIGUAL      reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    MAYORIGUAL      reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    PTCOMA          reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    CORDER          reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    PARDER          reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)
    COMA            reduce using rule 54 (ARREGLOS -> ID CORIZQ E CORDER .)


state 116

    (55) ARREGLOS -> ID CORIZQ R_INT PARIZQ . E PARDER CORDER
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 133
    ARREGLOS                       shift and go to state 86

state 117

    (32) ASIGNACION -> ARREGLOS IGUAL E PTCOMA .

    LLAVEDER        reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    ID              reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_FMT           reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_GOTO          reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_IF            reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_RETURN        reduce using rule 32 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)


state 118

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ . CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ . CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    CADENA          shift and go to state 134


state 119

    (44) IFS -> R_IF RE LLAVEIZQ SALTOS . LLAVEDER

    LLAVEDER        shift and go to state 135


state 120

    (45) RE -> RE MENQUE RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 45 (RE -> RE MENQUE RE .)
    MENQUE          reduce using rule 45 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 45 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 45 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 45 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 45 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 45 (RE -> RE MENQUE RE .)
    PARDER          reduce using rule 45 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 98 ]
  ! MAYQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]


state 121

    (46) RE -> RE MAYQUE RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 46 (RE -> RE MAYQUE RE .)
    MENQUE          reduce using rule 46 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 46 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 46 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 46 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 46 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 46 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 46 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 98 ]
  ! MAYQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]


state 122

    (47) RE -> RE IGUALQUE RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 47 (RE -> RE IGUALQUE RE .)
    IGUALQUE        reduce using rule 47 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 47 (RE -> RE IGUALQUE RE .)
    PARDER          reduce using rule 47 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 98
    MAYQUE          shift and go to state 99
    MENORIGUAL      shift and go to state 102
    MAYORIGUAL      shift and go to state 103

  ! MENQUE          [ reduce using rule 47 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 47 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 47 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]


state 123

    (48) RE -> RE NIGUALQUE RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 48 (RE -> RE NIGUALQUE RE .)
    IGUALQUE        reduce using rule 48 (RE -> RE NIGUALQUE RE .)
    NIGUALQUE       reduce using rule 48 (RE -> RE NIGUALQUE RE .)
    PARDER          reduce using rule 48 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 98
    MAYQUE          shift and go to state 99
    MENORIGUAL      shift and go to state 102
    MAYORIGUAL      shift and go to state 103

  ! MENQUE          [ reduce using rule 48 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 48 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 48 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]


state 124

    (49) RE -> RE MENORIGUAL RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    MENQUE          reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    MAYQUE          reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    IGUALQUE        reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    NIGUALQUE       reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    MENORIGUAL      reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    MAYORIGUAL      reduce using rule 49 (RE -> RE MENORIGUAL RE .)
    PARDER          reduce using rule 49 (RE -> RE MENORIGUAL RE .)

  ! MENQUE          [ shift and go to state 98 ]
  ! MAYQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]


state 125

    (50) RE -> RE MAYORIGUAL RE .
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    MENQUE          reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    MAYQUE          reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    IGUALQUE        reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    NIGUALQUE       reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    MENORIGUAL      reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    MAYORIGUAL      reduce using rule 50 (RE -> RE MAYORIGUAL RE .)
    PARDER          reduce using rule 50 (RE -> RE MAYORIGUAL RE .)

  ! MENQUE          [ shift and go to state 98 ]
  ! MAYQUE          [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 100 ]
  ! NIGUALQUE       [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]


state 126

    (51) RE -> PARIZQ RE PARDER .

    LLAVEIZQ        reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    MENQUE          reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    MAYQUE          reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    IGUALQUE        reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    NIGUALQUE       reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    MENORIGUAL      reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    MAYORIGUAL      reduce using rule 51 (RE -> PARIZQ RE PARDER .)
    PARDER          reduce using rule 51 (RE -> PARIZQ RE PARDER .)


state 127

    (37) E -> PARIZQ E PARDER .

    MAS             reduce using rule 37 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 37 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 37 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 37 (E -> PARIZQ E PARDER .)
    LLAVEIZQ        reduce using rule 37 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 37 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 37 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 37 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 37 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 37 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 37 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 37 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 37 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 37 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 37 (E -> PARIZQ E PARDER .)


state 128

    (33) E -> E MAS E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    MAS             reduce using rule 33 (E -> E MAS E .)
    MENOS           reduce using rule 33 (E -> E MAS E .)
    LLAVEIZQ        reduce using rule 33 (E -> E MAS E .)
    MENQUE          reduce using rule 33 (E -> E MAS E .)
    MAYQUE          reduce using rule 33 (E -> E MAS E .)
    IGUALQUE        reduce using rule 33 (E -> E MAS E .)
    NIGUALQUE       reduce using rule 33 (E -> E MAS E .)
    MENORIGUAL      reduce using rule 33 (E -> E MAS E .)
    MAYORIGUAL      reduce using rule 33 (E -> E MAS E .)
    PTCOMA          reduce using rule 33 (E -> E MAS E .)
    CORDER          reduce using rule 33 (E -> E MAS E .)
    PARDER          reduce using rule 33 (E -> E MAS E .)
    COMA            reduce using rule 33 (E -> E MAS E .)
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109

  ! POR             [ reduce using rule 33 (E -> E MAS E .) ]
  ! DIVIDIDO        [ reduce using rule 33 (E -> E MAS E .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 129

    (34) E -> E MENOS E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    MAS             reduce using rule 34 (E -> E MENOS E .)
    MENOS           reduce using rule 34 (E -> E MENOS E .)
    LLAVEIZQ        reduce using rule 34 (E -> E MENOS E .)
    MENQUE          reduce using rule 34 (E -> E MENOS E .)
    MAYQUE          reduce using rule 34 (E -> E MENOS E .)
    IGUALQUE        reduce using rule 34 (E -> E MENOS E .)
    NIGUALQUE       reduce using rule 34 (E -> E MENOS E .)
    MENORIGUAL      reduce using rule 34 (E -> E MENOS E .)
    MAYORIGUAL      reduce using rule 34 (E -> E MENOS E .)
    PTCOMA          reduce using rule 34 (E -> E MENOS E .)
    CORDER          reduce using rule 34 (E -> E MENOS E .)
    PARDER          reduce using rule 34 (E -> E MENOS E .)
    COMA            reduce using rule 34 (E -> E MENOS E .)
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109

  ! POR             [ reduce using rule 34 (E -> E MENOS E .) ]
  ! DIVIDIDO        [ reduce using rule 34 (E -> E MENOS E .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]


state 130

    (35) E -> E POR E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    MAS             reduce using rule 35 (E -> E POR E .)
    MENOS           reduce using rule 35 (E -> E POR E .)
    POR             reduce using rule 35 (E -> E POR E .)
    DIVIDIDO        reduce using rule 35 (E -> E POR E .)
    LLAVEIZQ        reduce using rule 35 (E -> E POR E .)
    MENQUE          reduce using rule 35 (E -> E POR E .)
    MAYQUE          reduce using rule 35 (E -> E POR E .)
    IGUALQUE        reduce using rule 35 (E -> E POR E .)
    NIGUALQUE       reduce using rule 35 (E -> E POR E .)
    MENORIGUAL      reduce using rule 35 (E -> E POR E .)
    MAYORIGUAL      reduce using rule 35 (E -> E POR E .)
    PTCOMA          reduce using rule 35 (E -> E POR E .)
    CORDER          reduce using rule 35 (E -> E POR E .)
    PARDER          reduce using rule 35 (E -> E POR E .)
    COMA            reduce using rule 35 (E -> E POR E .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIVIDIDO        [ shift and go to state 109 ]


state 131

    (36) E -> E DIVIDIDO E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    MAS             reduce using rule 36 (E -> E DIVIDIDO E .)
    MENOS           reduce using rule 36 (E -> E DIVIDIDO E .)
    POR             reduce using rule 36 (E -> E DIVIDIDO E .)
    DIVIDIDO        reduce using rule 36 (E -> E DIVIDIDO E .)
    LLAVEIZQ        reduce using rule 36 (E -> E DIVIDIDO E .)
    MENQUE          reduce using rule 36 (E -> E DIVIDIDO E .)
    MAYQUE          reduce using rule 36 (E -> E DIVIDIDO E .)
    IGUALQUE        reduce using rule 36 (E -> E DIVIDIDO E .)
    NIGUALQUE       reduce using rule 36 (E -> E DIVIDIDO E .)
    MENORIGUAL      reduce using rule 36 (E -> E DIVIDIDO E .)
    MAYORIGUAL      reduce using rule 36 (E -> E DIVIDIDO E .)
    PTCOMA          reduce using rule 36 (E -> E DIVIDIDO E .)
    CORDER          reduce using rule 36 (E -> E DIVIDIDO E .)
    PARDER          reduce using rule 36 (E -> E DIVIDIDO E .)
    COMA            reduce using rule 36 (E -> E DIVIDIDO E .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIVIDIDO        [ shift and go to state 109 ]


state 132

    (38) E -> R_MATH PUNTO R_MOD . PARIZQ E COMA E PARDER

    PARIZQ          shift and go to state 136


state 133

    (55) ARREGLOS -> ID CORIZQ R_INT PARIZQ E . PARDER CORDER
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PARDER          shift and go to state 137
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 134

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA . COMA E PARDER PTCOMA
    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA . COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    COMA            shift and go to state 138


state 135

    (44) IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .

    LLAVEDER        reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    ID              reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_FMT           reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_GOTO          reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_IF            reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_RETURN        reduce using rule 44 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)


state 136

    (38) E -> R_MATH PUNTO R_MOD PARIZQ . E COMA E PARDER
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 139
    ARREGLOS                       shift and go to state 86

state 137

    (55) ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER . CORDER

    CORDER          shift and go to state 140


state 138

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA . E PARDER PTCOMA
    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA . R_INT PARIZQ E PARDER PARDER PTCOMA
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    R_INT           shift and go to state 142
    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 141
    ARREGLOS                       shift and go to state 86

state 139

    (38) E -> R_MATH PUNTO R_MOD PARIZQ E . COMA E PARDER
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    COMA            shift and go to state 143
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 140

    (55) ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .

    IGUAL           reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAS             reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENOS           reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    POR             reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    DIVIDIDO        reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    LLAVEIZQ        reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENQUE          reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAYQUE          reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    IGUALQUE        reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
